Booking Date,Department,Pax Name,Travel Date,Sector,Airline,Class,Flown Status
01-04-2021 00:00,Dept_11,MR. ABG035,03-03-2021,Kolkata-Bagdogra,Indigo,Economy,FLOWN
04-01-2021,Dept_12,MR. ABG036,03-03-2021,Bagdogra-Kolkata,Indigo,Economy,FLOWN
04-01-2021,Dept_01,MR. ABG037,03-03-2021,Kolkata-Bagdogra,Indigo,Economy,FLOWN
01-04-2021 00:00,Dept_02,MR. ABG038,03-03-2021,Delhi-Jabalpur,Air India,Economy,FLOWN
01-04-2021 00:00,Dept_03,MR. ABG039,03-03-2021,Jabalpur-New Delhi,SpiceJet,Economy,RFND
01-04-2021 00:00,Dept_04,MR. ABG040,03-03-2021,Bangalore-Tiruchirappali,Indigo,Economy,
01-04-2021 00:00,Dept_05,ABG041,03-03-2021,Tiruchirappali-Bangalore,Indigo,Economy,RFND
01-04-2021 00:00,Dept_06,ABG042,03-03-2021,New Delhi-Mumbai,Indigo,Economy,FLOWN
04-01-2021,Dept_07,MR. ABG043,03-03-2021,New Delhi-Bangalore,Indigo,Economy,FLOWN
04-01-2021,Dept_08,MR. ABG044,03-03-2021,Bangalore-New Delhi,Indigo,Economy,FLOWN
01-04-2021 00:00,Dept_09,MR. ABG045,03-03-2021,Jharsuguda-Kolkata,Spicejet,Economy,FLOWN
01-04-2021 00:00,Dept_10,MRS. ABG046,03-03-2021,Mumbai-Nagpur,Indigo/Indigo,Economy,FLOWN
01-04-2021 00:00,Dept_11,MR. ABG047,03-03-2021,Chandigarh-Mumbai,Indigo,Economy,FLOWN
01-04-2021 00:00,Dept_12,MR. ABG048,03-03-2021,Mumbai-New Delhi,Indigo,Economy,FLOWN
01-04-2021 00:00,Dept_13,MR. ABG049,03-03-2021,Delhi-Chandigarh,Air India,Economy,FLOWN
04-01-2021,Dept_14,MRS. ABG050,03-03-2021,Mumbai-Jaipur,Indigo,Economy,FLOWN
